Index,Date,Rain_Inches,Note
8SI,10/2019,1.97,NA
8SI,11/2019,1.97,NA
8SI,12/2019,10.69,NA
8SI,01/2020,4.81,NA
8SI,02/2020,0.02,NA
8SI,03/2020,6.29,NA
8SI,04/2020,2.81,NA
8SI,05/2020,4.30,NA
8SI,06/2020,0.38,NA
8SI,07/2020,0.09,NA
8SI,08/2020,0.11,NA
8SI,09/2020,0.00,NA
8SI,10/2020,0.01,NA
8SI,11/2020,3.49,NA
8SI,12/2020,3.63,NA
8SI,01/2021,6.87,NA
8SI,02/2021,4.04,NA
8SI,03/2021,4.06,NA
8SI,04/2021,0.75,NA
8SI,05/2021,0.18,NA
8SI,06/2021,0.08,NA
8SI,07/2021,0.08,NA
8SI,08/2021,0.01,NA
8SI,09/2021,        --,NA
8SI,10/2021,        --,NA
